#Coverage	Number of genomic locations
6008.0	1.0
6010.0	1.0
6012.0	1.0
6014.0	1.0
6015.0	1.0
6020.0	2.0
6021.0	2.0
6022.0	1.0
6030.0	1.0
6031.0	1.0
6033.0	1.0
6034.0	1.0
6035.0	1.0
6040.0	1.0
6044.0	1.0
6045.0	1.0
6047.0	1.0
6061.0	1.0
6062.0	1.0
6065.0	2.0
6074.0	1.0
6086.0	1.0
6092.0	2.0
6094.0	1.0
6095.0	2.0
6102.0	1.0
6114.0	1.0
6119.0	1.0
6121.0	1.0
6124.0	1.0
6125.0	1.0
6126.0	2.0
6129.0	1.0
6132.0	1.0
6135.0	1.0
6149.0	1.0
6152.0	1.0
6154.0	1.0
6155.0	1.0
6160.0	1.0
6174.0	1.0
6176.0	1.0
6181.0	1.0
6184.0	1.0
6185.0	1.0
6189.0	1.0
6191.0	1.0
6193.0	2.0
6196.0	1.0
6197.0	1.0
6200.0	1.0
6201.0	1.0
6202.0	1.0
6206.0	2.0
6222.0	1.0
6231.0	1.0
6235.0	1.0
6238.0	1.0
6243.0	1.0
6258.0	1.0
6264.0	1.0
6269.0	1.0
6280.0	1.0
6283.0	1.0
6288.0	1.0
6289.0	2.0
6292.0	1.0
6298.0	1.0
6307.0	1.0
6311.0	1.0
6319.0	1.0
6322.0	1.0
6323.0	1.0
6328.0	1.0
6333.0	1.0
6346.0	1.0
6350.0	1.0
6356.0	1.0
6359.0	1.0
6363.0	1.0
6365.0	1.0
6376.0	1.0
6382.0	1.0
6384.0	1.0
6389.0	2.0
6392.0	1.0
6401.0	1.0
6413.0	1.0
6425.0	1.0
6430.0	1.0
6431.0	1.0
6439.0	1.0
6443.0	1.0
6450.0	1.0
6458.0	1.0
6466.0	1.0
6468.0	1.0
6470.0	1.0
6473.0	1.0
6475.0	1.0
6485.0	1.0
6505.0	1.0
6512.0	1.0
6514.0	2.0
6518.0	1.0
6528.0	1.0
6535.0	1.0
6537.0	1.0
6542.0	1.0
6546.0	1.0
6568.0	1.0
6591.0	1.0
6596.0	1.0
6600.0	1.0
6608.0	1.0
6615.0	1.0
6626.0	1.0
6631.0	2.0
6632.0	3.0
6639.0	2.0
6644.0	1.0
6657.0	1.0
6672.0	1.0
6675.0	1.0
6680.0	1.0
6687.0	1.0
6694.0	1.0
6704.0	1.0
6709.0	1.0
6710.0	1.0
6714.0	2.0
6720.0	1.0
6723.0	1.0
6735.0	1.0
6749.0	1.0
6750.0	1.0
6754.0	1.0
6759.0	1.0
6760.0	1.0
6762.0	1.0
6763.0	1.0
6768.0	1.0
6782.0	1.0
6788.0	1.0
6807.0	1.0
6808.0	1.0
6809.0	2.0
6810.0	1.0
6819.0	1.0
6827.0	1.0
6830.0	2.0
6831.0	1.0
6838.0	1.0
6839.0	1.0
6840.0	1.0
6849.0	1.0
6872.0	1.0
6873.0	1.0
6878.0	1.0
6880.0	2.0
6883.0	1.0
6887.0	1.0
6891.0	1.0
6892.0	1.0
6902.0	1.0
6915.0	1.0
6929.0	1.0
6934.0	1.0
6938.0	2.0
6944.0	1.0
6950.0	1.0
6951.0	1.0
6954.0	1.0
6963.0	1.0
6969.0	1.0
6975.0	1.0
6977.0	1.0
6986.0	1.0
7001.0	1.0
7005.0	1.0
7007.0	1.0
7009.0	1.0
7012.0	1.0
7017.0	1.0
7024.0	1.0
7027.0	1.0
7033.0	1.0
7043.0	1.0
7052.0	1.0
7053.0	1.0
7061.0	1.0
7064.0	1.0
7070.0	1.0
7071.0	1.0
7072.0	1.0
7073.0	1.0
7074.0	1.0
7075.0	1.0
7077.0	1.0
7079.0	1.0
7087.0	1.0
7090.0	1.0
7091.0	1.0
7092.0	1.0
7100.0	1.0
7111.0	1.0
7114.0	2.0
7119.0	1.0
7127.0	1.0
7128.0	1.0
7132.0	2.0
7135.0	1.0
7138.0	1.0
7142.0	1.0
7144.0	1.0
7146.0	1.0
7150.0	1.0
7158.0	1.0
7163.0	1.0
7171.0	1.0
7176.0	1.0
7177.0	3.0
7182.0	2.0
7189.0	1.0
7197.0	1.0
7200.0	2.0
7205.0	1.0
7212.0	1.0
7213.0	1.0
7214.0	1.0
7221.0	1.0
7224.0	1.0
7230.0	1.0
7235.0	2.0
7237.0	1.0
7240.0	1.0
7246.0	1.0
7249.0	2.0
7250.0	2.0
7257.0	1.0
7258.0	1.0
7274.0	1.0
7286.0	1.0
7297.0	1.0
7298.0	1.0
7302.0	1.0
7305.0	1.0
7306.0	1.0
7318.0	1.0
7326.0	1.0
7329.0	1.0
7330.0	1.0
7331.0	1.0
7341.0	1.0
7345.0	1.0
7347.0	1.0
7362.0	1.0
7363.0	1.0
7364.0	1.0
7367.0	1.0
7370.0	1.0
7377.0	1.0
7389.0	2.0
7392.0	1.0
7395.0	1.0
7397.0	1.0
7401.0	2.0
7404.0	1.0
7414.0	1.0
7422.0	1.0
7427.0	1.0
7428.0	1.0
7429.0	1.0
7433.0	1.0
7440.0	2.0
7441.0	1.0
7442.0	1.0
7443.0	1.0
7446.0	1.0
7448.0	1.0
7450.0	1.0
7460.0	1.0
7467.0	1.0
7469.0	1.0
7472.0	1.0
7474.0	1.0
7477.0	1.0
7484.0	2.0
7491.0	1.0
7493.0	1.0
7495.0	1.0
7512.0	2.0
7514.0	1.0
7519.0	1.0
7522.0	2.0
7524.0	1.0
7531.0	1.0
7533.0	1.0
7540.0	1.0
7552.0	1.0
7560.0	1.0
7563.0	1.0
7566.0	2.0
7569.0	1.0
7573.0	1.0
7574.0	1.0
7575.0	1.0
7577.0	1.0
7582.0	1.0
7583.0	1.0
7586.0	1.0
7590.0	1.0
7596.0	1.0
7598.0	1.0
7605.0	1.0
7607.0	1.0
7610.0	1.0
7611.0	2.0
7614.0	1.0
7632.0	2.0
7637.0	2.0
7638.0	1.0
7640.0	1.0
7651.0	1.0
7654.0	2.0
7655.0	3.0
7656.0	1.0
7664.0	1.0
7672.0	2.0
7674.0	1.0
7686.0	1.0
7687.0	1.0
7688.0	1.0
7694.0	3.0
7699.0	1.0
7702.0	1.0
7703.0	1.0
7704.0	1.0
7705.0	1.0
7706.0	2.0
7709.0	1.0
7722.0	1.0
7724.0	1.0
7727.0	3.0
7728.0	1.0
7740.0	1.0
7747.0	1.0
7751.0	1.0
7752.0	1.0
7753.0	1.0
7754.0	3.0
7755.0	2.0
7760.0	1.0
7767.0	1.0
7768.0	1.0
7774.0	1.0
7775.0	1.0
7777.0	1.0
7779.0	1.0
7781.0	1.0
7785.0	1.0
7788.0	2.0
7789.0	1.0
7792.0	1.0
7794.0	1.0
7798.0	1.0
7801.0	1.0
7806.0	1.0
7810.0	1.0
7811.0	1.0
7813.0	1.0
7828.0	1.0
7831.0	1.0
7832.0	2.0
7835.0	1.0
7836.0	1.0
7840.0	1.0
7845.0	2.0
7847.0	1.0
7848.0	1.0
7849.0	2.0
7850.0	1.0
7851.0	1.0
7853.0	1.0
7855.0	2.0
7859.0	3.0
7862.0	2.0
7863.0	1.0
7866.0	1.0
7867.0	1.0
7870.0	2.0
7874.0	2.0
7876.0	2.0
7877.0	2.0
7880.0	1.0
7881.0	1.0
7882.0	1.0
7883.0	1.0
7885.0	1.0
7889.0	2.0
7896.0	2.0
7900.0	1.0
7902.0	1.0
7903.0	1.0
7905.0	1.0
7906.0	2.0
7907.0	1.0
7910.0	3.0
7912.0	2.0
7913.0	3.0
7914.0	3.0
7915.0	2.0
7920.0	1.0
7922.0	1.0
7923.0	1.0
7926.0	1.0
7928.0	1.0
7930.0	1.0
7934.0	1.0
7935.0	1.0
7938.0	1.0
7940.0	2.0
7941.0	2.0
7942.0	1.0
7945.0	1.0
7949.0	1.0
7950.0	1.0
7951.0	1.0
7960.0	1.0
7961.0	1.0
7964.0	1.0
7968.0	1.0
7989.0	1.0
8004.0	2.0
8008.0	1.0
8016.0	1.0
8028.0	1.0
8050.0	1.0
8055.0	2.0
8116.0	1.0
8122.0	1.0
8126.0	1.0
8128.0	1.0
8133.0	1.0
8139.0	1.0
8141.0	1.0
8145.0	1.0
8160.0	1.0
8169.0	1.0
8174.0	1.0
8181.0	1.0
8193.0	1.0
8195.0	1.0
8197.0	1.0
8225.0	1.0
8230.0	1.0
8245.0	1.0
8246.0	1.0
8250.0	1.0
8269.0	1.0
8272.0	1.0
8291.0	1.0
8294.0	1.0
8306.0	1.0
8330.0	1.0
8331.0	1.0
8341.0	1.0
8343.0	1.0
8354.0	1.0
8355.0	1.0
8372.0	1.0
8374.0	1.0
8377.0	1.0
8404.0	1.0
8406.0	1.0
8424.0	1.0
8428.0	1.0
8431.0	1.0
8432.0	1.0
8438.0	1.0
8441.0	2.0
8443.0	1.0
8468.0	1.0
8472.0	1.0
8481.0	1.0
8488.0	1.0
8502.0	1.0
8507.0	1.0
8514.0	1.0
8517.0	1.0
8542.0	1.0
8547.0	1.0
8549.0	1.0
8557.0	1.0
8571.0	1.0
8584.0	2.0
8586.0	1.0
8592.0	1.0
8601.0	1.0
8603.0	1.0
8621.0	1.0
8622.0	1.0
8623.0	1.0
8631.0	1.0
8632.0	1.0
8637.0	1.0
8640.0	1.0
8641.0	1.0
8645.0	1.0
8649.0	1.0
8657.0	1.0
8671.0	1.0
8673.0	1.0
8675.0	1.0
8676.0	1.0
8677.0	1.0
8678.0	1.0
8683.0	1.0
8684.0	1.0
8687.0	1.0
8688.0	2.0
8689.0	1.0
8690.0	1.0
8709.0	2.0
8718.0	1.0
8722.0	1.0
8734.0	1.0
8757.0	1.0
8758.0	1.0
8766.0	1.0
8777.0	1.0
8780.0	1.0
8798.0	1.0
8805.0	1.0
8854.0	1.0
8866.0	1.0
8872.0	1.0
8873.0	1.0
8875.0	1.0
8878.0	1.0
8884.0	1.0
8886.0	1.0
8904.0	1.0
8915.0	1.0
8922.0	1.0
8945.0	2.0
8951.0	1.0
8962.0	1.0
8963.0	1.0
8971.0	1.0
8988.0	1.0
9001.0	1.0
9002.0	1.0
9005.0	1.0
9018.0	1.0
9033.0	1.0
9035.0	1.0
9065.0	1.0
9068.0	1.0
9070.0	1.0
9087.0	1.0
9092.0	1.0
9098.0	1.0
9106.0	1.0
9115.0	1.0
9122.0	1.0
9128.0	1.0
9143.0	1.0
9146.0	1.0
9177.0	1.0
9179.0	1.0
9196.0	1.0
9222.0	1.0
9226.0	2.0
9229.0	1.0
9240.0	1.0
9244.0	1.0
9261.0	1.0
9262.0	1.0
9277.0	1.0
9283.0	1.0
9285.0	1.0
9286.0	1.0
9293.0	1.0
9318.0	1.0
9323.0	2.0
9334.0	1.0
9337.0	1.0
9341.0	1.0
9344.0	1.0
9350.0	1.0
9381.0	1.0
9387.0	1.0
9388.0	1.0
9410.0	1.0
9414.0	1.0
9430.0	1.0
9432.0	1.0
9433.0	1.0
9444.0	1.0
9450.0	1.0
9473.0	1.0
9474.0	2.0
9479.0	1.0
9481.0	1.0
9492.0	1.0
9494.0	1.0
9527.0	1.0
9529.0	1.0
9541.0	1.0
9560.0	1.0
9568.0	1.0
9572.0	1.0
9580.0	1.0
9586.0	1.0
9588.0	1.0
9603.0	1.0
9607.0	1.0
9615.0	1.0
9626.0	1.0
9628.0	1.0
9631.0	1.0
9643.0	1.0
9647.0	1.0
9652.0	1.0
9659.0	1.0
9666.0	1.0
9669.0	1.0
9690.0	1.0
9695.0	1.0
9702.0	1.0
9709.0	1.0
9716.0	1.0
9722.0	1.0
9738.0	1.0
9743.0	1.0
9746.0	1.0
9749.0	1.0
9772.0	1.0
9779.0	1.0
9780.0	1.0
9809.0	1.0
9810.0	1.0
9817.0	1.0
9818.0	1.0
9830.0	2.0
9831.0	1.0
9838.0	1.0
9839.0	1.0
9850.0	1.0
9854.0	1.0
9860.0	1.0
9867.0	1.0
9873.0	1.0
9876.0	1.0
9877.0	1.0
9885.0	1.0
9891.0	1.0
9893.0	3.0
9895.0	1.0
9898.0	1.0
9903.0	1.0
9905.0	1.0
9906.0	2.0
9908.0	2.0
9914.0	1.0
9922.0	1.0
9930.0	1.0
9942.0	1.0
9944.0	1.0
9966.0	1.0
9990.0	1.0
9999.0	1.0
10006.0	1.0
10016.0	1.0
10032.0	1.0
10037.0	1.0
10042.0	1.0
10055.0	1.0
10057.0	1.0
10097.0	1.0
10098.0	1.0
10112.0	1.0
10120.0	1.0
10125.0	1.0
10145.0	1.0
10151.0	1.0
10154.0	1.0
10163.0	1.0
10171.0	1.0
10174.0	1.0
10186.0	1.0
10209.0	1.0
10215.0	1.0
10245.0	1.0
10252.0	1.0
10261.0	1.0
10296.0	1.0
10299.0	1.0
10300.0	1.0
10307.0	1.0
10310.0	1.0
10318.0	1.0
10327.0	1.0
10331.0	1.0
10341.0	1.0
10350.0	1.0
10369.0	1.0
10379.0	1.0
10389.0	1.0
10401.0	1.0
10405.0	1.0
10422.0	1.0
10433.0	1.0
10440.0	2.0
10448.0	1.0
10455.0	1.0
10467.0	1.0
10486.0	1.0
10496.0	1.0
10508.0	1.0
10517.0	1.0
10520.0	1.0
10525.0	1.0
10528.0	1.0
10534.0	1.0
10542.0	1.0
10549.0	1.0
10556.0	1.0
10558.0	1.0
10563.0	1.0
10569.0	1.0
10579.0	1.0
10607.0	1.0
10627.0	1.0
10633.0	1.0
10634.0	1.0
10637.0	1.0
10644.0	1.0
10652.0	1.0
10690.0	1.0
10692.0	1.0
10695.0	1.0
10706.0	1.0
10714.0	1.0
10715.0	1.0
10716.0	1.0
10722.0	1.0
10734.0	1.0
10738.0	1.0
10742.0	1.0
10754.0	1.0
10756.0	1.0
10765.0	1.0
10783.0	2.0
10794.0	1.0
10804.0	1.0
10807.0	1.0
10809.0	1.0
10820.0	1.0
10821.0	1.0
10826.0	1.0
10828.0	1.0
10839.0	1.0
10855.0	1.0
10859.0	1.0
10863.0	1.0
10869.0	1.0
10887.0	1.0
10889.0	1.0
10895.0	1.0
10900.0	1.0
10902.0	1.0
10920.0	1.0
10924.0	1.0
10931.0	1.0
10934.0	1.0
10936.0	1.0
10939.0	1.0
10953.0	1.0
10970.0	1.0
10977.0	1.0
10991.0	1.0
10993.0	2.0
10996.0	1.0
11002.0	1.0
11009.0	1.0
11010.0	1.0
11014.0	1.0
11020.0	1.0
11026.0	1.0
11030.0	1.0
11034.0	1.0
11036.0	1.0
11038.0	1.0
11039.0	1.0
11042.0	1.0
11043.0	1.0
11045.0	1.0
11052.0	1.0
11057.0	1.0
11058.0	1.0
11060.0	1.0
11067.0	2.0
11071.0	1.0
11073.0	1.0
11074.0	2.0
11077.0	1.0
11083.0	1.0
11103.0	1.0
11109.0	1.0
11113.0	1.0
11152.0	1.0
11164.0	1.0
11173.0	1.0
11177.0	1.0
11183.0	1.0
11219.0	1.0
11231.0	1.0
11234.0	1.0
11243.0	1.0
11251.0	1.0
11254.0	1.0
11282.0	1.0
11306.0	1.0
11307.0	1.0
11308.0	1.0
11316.0	1.0
11343.0	1.0
11359.0	1.0
11380.0	1.0
11412.0	1.0
11417.0	1.0
11418.0	1.0
11434.0	1.0
11436.0	1.0
11441.0	1.0
11451.0	1.0
11479.0	1.0
11482.0	1.0
11486.0	1.0
11531.0	1.0
11550.0	1.0
11559.0	1.0
11566.0	1.0
11573.0	1.0
11600.0	1.0
11606.0	1.0
11625.0	1.0
11630.0	1.0
11643.0	1.0
11659.0	1.0
11660.0	1.0
11668.0	1.0
11678.0	1.0
11686.0	1.0
11692.0	1.0
11705.0	1.0
11711.0	1.0
11741.0	1.0
11755.0	1.0
11758.0	1.0
11768.0	1.0
11772.0	1.0
11780.0	1.0
11790.0	1.0
11801.0	1.0
11802.0	1.0
11818.0	1.0
11836.0	1.0
11839.0	1.0
11856.0	1.0
11868.0	1.0
11886.0	1.0
11898.0	1.0
11899.0	1.0
11911.0	1.0
11924.0	1.0
11937.0	1.0
11938.0	1.0
11966.0	1.0
11971.0	1.0
11993.0	1.0
12012.0	1.0
12022.0	1.0
12030.0	1.0
12037.0	1.0
12059.0	1.0
12069.0	1.0
12077.0	1.0
12082.0	1.0
12103.0	2.0
12108.0	2.0
12121.0	1.0
12135.0	1.0
12172.0	1.0
12181.0	1.0
12185.0	1.0
12188.0	1.0
12196.0	1.0
12198.0	1.0
12207.0	1.0
12220.0	1.0
12223.0	1.0
12224.0	1.0
12246.0	1.0
12261.0	1.0
12285.0	1.0
12292.0	1.0
12314.0	1.0
12323.0	1.0
12337.0	1.0
12347.0	1.0
12382.0	1.0
12390.0	1.0
12400.0	1.0
12406.0	1.0
12411.0	1.0
12432.0	1.0
12436.0	1.0
12437.0	1.0
12443.0	1.0
12447.0	1.0
12493.0	1.0
12494.0	1.0
12509.0	1.0
12531.0	2.0
12536.0	1.0
12542.0	1.0
12561.0	1.0
12576.0	1.0
12581.0	1.0
12593.0	1.0
12608.0	1.0
12635.0	1.0
12652.0	1.0
12654.0	1.0
12657.0	1.0
12659.0	1.0
12686.0	1.0
12693.0	2.0
12719.0	1.0
12742.0	1.0
12757.0	1.0
12767.0	1.0
12803.0	1.0
12812.0	1.0
12814.0	1.0
12815.0	1.0
12829.0	1.0
12833.0	1.0
12835.0	1.0
12859.0	1.0
12874.0	1.0
12884.0	1.0
12908.0	1.0
12912.0	1.0
12919.0	1.0
12923.0	1.0
12934.0	1.0
12944.0	1.0
12953.0	1.0
12963.0	1.0
12977.0	1.0
13005.0	1.0
13013.0	1.0
13015.0	1.0
13022.0	1.0
13033.0	1.0
13051.0	1.0
13064.0	1.0
13068.0	1.0
13089.0	1.0
13103.0	1.0
13121.0	1.0
13125.0	1.0
13130.0	1.0
13135.0	1.0
13147.0	1.0
13152.0	1.0
13192.0	1.0
13199.0	1.0
13200.0	1.0
13201.0	1.0
13210.0	2.0
13221.0	1.0
13225.0	1.0
13249.0	1.0
13275.0	1.0
13281.0	1.0
13293.0	1.0
13296.0	1.0
13298.0	2.0
13302.0	1.0
13316.0	1.0
13346.0	1.0
13358.0	1.0
13362.0	1.0
13379.0	1.0
13384.0	1.0
13402.0	1.0
13422.0	1.0
13424.0	1.0
13438.0	1.0
13451.0	1.0
13468.0	1.0
13475.0	1.0
13481.0	1.0
13496.0	2.0
13503.0	1.0
13505.0	1.0
13512.0	1.0
13522.0	1.0
13524.0	1.0
13533.0	1.0
13536.0	1.0
13548.0	1.0
13570.0	1.0
13571.0	1.0
13573.0	1.0
13576.0	1.0
13620.0	1.0
13622.0	1.0
13627.0	1.0
13632.0	1.0
13635.0	1.0
13642.0	1.0
13647.0	1.0
13657.0	1.0
13688.0	1.0
13693.0	1.0
13695.0	1.0
13697.0	1.0
13713.0	1.0
13723.0	1.0
13729.0	1.0
13732.0	1.0
13761.0	1.0
13762.0	2.0
13775.0	1.0
13784.0	1.0
13796.0	1.0
13803.0	1.0
13804.0	1.0
13807.0	1.0
13811.0	1.0
13824.0	1.0
13831.0	1.0
13853.0	1.0
13870.0	1.0
13874.0	1.0
13895.0	1.0
13897.0	1.0
13903.0	1.0
13907.0	2.0
13925.0	1.0
13952.0	1.0
13953.0	1.0
13965.0	1.0
13969.0	1.0
13976.0	1.0
13980.0	1.0
13989.0	1.0
13997.0	1.0
14003.0	1.0
14012.0	1.0
14038.0	1.0
14072.0	1.0
14073.0	2.0
14079.0	1.0
14093.0	1.0
14102.0	1.0
14152.0	1.0
14157.0	1.0
14159.0	1.0
14162.0	1.0
14172.0	1.0
14199.0	1.0
14214.0	1.0
14221.0	1.0
14223.0	1.0
14226.0	1.0
14233.0	1.0
14253.0	1.0
14264.0	1.0
14278.0	1.0
14286.0	1.0
14296.0	1.0
14308.0	1.0
14309.0	1.0
14314.0	2.0
14315.0	2.0
14318.0	1.0
14326.0	1.0
14336.0	1.0
14380.0	1.0
14385.0	1.0
14407.0	1.0
14412.0	1.0
14415.0	2.0
14417.0	1.0
14431.0	1.0
14451.0	1.0
14457.0	1.0
14460.0	1.0
14464.0	2.0
14480.0	1.0
14489.0	1.0
14514.0	1.0
14528.0	1.0
14542.0	1.0
14551.0	1.0
14594.0	1.0
14614.0	1.0
14621.0	1.0
14635.0	1.0
14651.0	1.0
14658.0	1.0
14661.0	1.0
14702.0	1.0
14717.0	1.0
14725.0	1.0
14739.0	1.0
14745.0	1.0
14773.0	1.0
14789.0	1.0
14801.0	1.0
14836.0	1.0
14853.0	2.0
14867.0	1.0
14881.0	1.0
14887.0	1.0
14913.0	1.0
14932.0	1.0
14935.0	1.0
14953.0	1.0
14962.0	1.0
14985.0	1.0
15006.0	1.0
15048.0	1.0
15054.0	1.0
15083.0	1.0
15085.0	1.0
15098.0	1.0
15123.0	1.0
15125.0	1.0
15143.0	1.0
15151.0	1.0
15156.0	1.0
15174.0	1.0
15184.0	1.0
15197.0	1.0
15199.0	1.0
15214.0	1.0
15235.0	1.0
15268.0	1.0
15273.0	1.0
15291.0	1.0
15292.0	1.0
15313.0	1.0
15346.0	1.0
15347.0	1.0
15375.0	1.0
15378.0	1.0
15381.0	1.0
15384.0	1.0
15402.0	1.0
15430.0	1.0
15443.0	1.0
15452.0	1.0
15473.0	1.0
15494.0	1.0
15500.0	1.0
15504.0	1.0
15507.0	1.0
15508.0	1.0
15514.0	1.0
15538.0	1.0
15554.0	2.0
15562.0	1.0
15571.0	1.0
15573.0	1.0
15580.0	1.0
15616.0	1.0
15620.0	1.0
15627.0	1.0
15629.0	1.0
15642.0	1.0
15648.0	1.0
15663.0	1.0
15671.0	1.0
15693.0	1.0
15721.0	1.0
15725.0	2.0
15743.0	1.0
15764.0	1.0
15770.0	1.0
15772.0	1.0
15780.0	1.0
15783.0	1.0
15800.0	1.0
15822.0	1.0
15833.0	1.0
15848.0	1.0
15856.0	1.0
15861.0	1.0
15877.0	1.0
15887.0	1.0
15892.0	1.0
15899.0	1.0
15903.0	1.0
15906.0	1.0
15917.0	1.0
15919.0	1.0
15942.0	1.0
15952.0	1.0
15961.0	1.0
16010.0	1.0
16028.0	1.0
16063.0	1.0
16074.0	1.0
16080.0	1.0
16100.0	1.0
16188.0	1.0
16210.0	1.0
16245.0	1.0
16298.0	1.0
16305.0	1.0
16361.0	1.0
16374.0	1.0
16380.0	1.0
16404.0	1.0
16419.0	1.0
16477.0	1.0
16481.0	1.0
16520.0	1.0
16532.0	1.0
16540.0	1.0
16565.0	1.0
16566.0	1.0
16585.0	1.0
16607.0	1.0
16622.0	1.0
16646.0	1.0
16654.0	1.0
16658.0	1.0
16723.0	1.0
16734.0	1.0
16746.0	1.0
16780.0	1.0
16788.0	1.0
16817.0	1.0
16822.0	1.0
16831.0	1.0
16859.0	1.0
16889.0	1.0
16900.0	1.0
16935.0	1.0
16948.0	1.0
16954.0	1.0
16972.0	1.0
16979.0	1.0
16996.0	1.0
17025.0	1.0
17036.0	1.0
17069.0	1.0
17084.0	1.0
17109.0	1.0
17141.0	1.0
17163.0	1.0
17193.0	2.0
17198.0	1.0
17224.0	1.0
17249.0	1.0
17261.0	1.0
17268.0	1.0
17282.0	1.0
17319.0	1.0
17328.0	1.0
17348.0	1.0
17363.0	1.0
17379.0	1.0
17392.0	1.0
17394.0	1.0
17415.0	1.0
17457.0	1.0
17472.0	1.0
17479.0	1.0
17491.0	1.0
17509.0	1.0
17537.0	1.0
17538.0	1.0
17552.0	1.0
17563.0	1.0
17564.0	1.0
17585.0	1.0
17608.0	1.0
17618.0	1.0
17622.0	1.0
17646.0	1.0
17662.0	1.0
17666.0	1.0
17668.0	1.0
17676.0	1.0
17694.0	1.0
17698.0	1.0
17716.0	1.0
17746.0	1.0
17763.0	1.0
17773.0	1.0
17778.0	1.0
17787.0	1.0
17788.0	1.0
17792.0	1.0
17809.0	1.0
17817.0	1.0
17823.0	1.0
17829.0	1.0
17830.0	1.0
17862.0	1.0
17865.0	1.0
17867.0	1.0
17868.0	1.0
17875.0	1.0
17877.0	1.0
17882.0	1.0
17888.0	1.0
17893.0	1.0
17896.0	1.0
17897.0	1.0
17908.0	1.0
17914.0	1.0
17915.0	1.0
17917.0	2.0
17929.0	1.0
17933.0	1.0
17943.0	1.0
18301.0	1.0
19106.0	1.0
20060.0	1.0
20163.0	1.0
20225.0	1.0
20284.0	1.0
20326.0	1.0
20370.0	1.0
20428.0	1.0
20487.0	1.0
20538.0	1.0
20578.0	1.0
20591.0	1.0
20620.0	1.0
20635.0	2.0
20661.0	1.0
20691.0	1.0
20700.0	1.0
20739.0	1.0
20742.0	1.0
20751.0	1.0
20759.0	1.0
20775.0	1.0
20776.0	1.0
20778.0	1.0
20779.0	1.0
20781.0	1.0
20795.0	1.0
20803.0	1.0
20804.0	1.0
20808.0	1.0
20812.0	1.0
20815.0	1.0
20938.0	1.0
21764.0	1.0
23876.0	1.0
23909.0	1.0
25390.0	1.0
28253.0	1.0
28642.0	1.0
31312.0	1.0
33311.0	1.0
34986.0	1.0
35670.0	1.0
36429.0	1.0
37940.0	1.0
39136.0	1.0
40047.0	1.0
40569.0	1.0
40762.0	1.0
41399.0	1.0
41926.0	1.0
42282.0	1.0
42682.0	1.0
42904.0	1.0
43178.0	1.0
43387.0	1.0
43582.0	1.0
43584.0	1.0
43737.0	1.0
43921.0	1.0
44064.0	1.0
44202.0	1.0
44331.0	1.0
44392.0	1.0
44496.0	1.0
44606.0	1.0
44706.0	1.0
44796.0	1.0
44883.0	1.0
44974.0	1.0
45007.0	1.0
45028.0	1.0
45063.0	1.0
45171.0	1.0
45202.0	1.0
45209.0	1.0
45261.0	1.0
45322.0	1.0
45348.0	1.0
45378.0	1.0
45408.0	1.0
45421.0	1.0
45485.0	1.0
45531.0	1.0
45535.0	1.0
45568.0	1.0
45640.0	1.0
45643.0	1.0
45674.0	1.0
45715.0	1.0
45729.0	1.0
45807.0	1.0
45808.0	1.0
45835.0	1.0
45858.0	1.0
45902.0	1.0
45925.0	1.0
45951.0	1.0
45962.0	1.0
46023.0	1.0
46039.0	1.0
46056.0	1.0
46064.0	1.0
46074.0	1.0
46078.0	1.0
46088.0	1.0
46104.0	1.0
46111.0	1.0
46120.0	1.0
46127.0	1.0
46131.0	1.0
46135.0	1.0
46144.0	1.0
46145.0	1.0
46149.0	1.0
46159.0	1.0
46162.0	1.0
46163.0	1.0
46164.0	1.0
46165.0	1.0
46166.0	1.0
46168.0	1.0
46170.0	1.0
46200.0	1.0
46323.0	1.0
46457.0	1.0
46609.0	1.0
46754.0	1.0
46868.0	1.0
47020.0	1.0
47169.0	1.0
47308.0	1.0
47450.0	1.0
47618.0	1.0
47786.0	1.0
47970.0	1.0
48126.0	1.0
48284.0	1.0
48302.0	1.0
48462.0	1.0
48627.0	1.0
48807.0	1.0
49001.0	1.0
49179.0	1.0
49365.0	1.0
49586.0	1.0
49777.0	1.0
50010.0	1.0
50178.0	1.0
50203.0	1.0
50393.0	1.0
50586.0	1.0
50819.0	1.0
51003.0	1.0
51189.0	1.0
51412.0	1.0
51616.0	1.0
51657.0	1.0
51829.0	1.0
52052.0	1.0
52298.0	1.0
52566.0	1.0
52769.0	1.0
52890.0	1.0
52947.0	1.0
53157.0	1.0
53392.0	1.0
53625.0	1.0
53843.0	1.0
53917.0	1.0
53995.0	1.0
54206.0	1.0
54380.0	1.0
54428.0	1.0
54544.0	1.0
54667.0	1.0
54811.0	1.0
54919.0	1.0
54988.0	1.0
55084.0	1.0
55216.0	1.0
55258.0	1.0
